Margo Ingvardsson,V,n/a
Dan Eriksson,NYD,n/a
Tuve Skanberg,KD,Skane lans norra och ostra
Lennart Sacredeus,KD,Dalarnas lan
Anne Rhenman,-,n/a
Dan Kihlstrom,KD,Varmlands lan
Camilla Skold Jansson,V,Jamtlands lan
Ann-Christin Ahlberg,S,Vastra Gotalands lans sodra
Katja Larsson,S,Skane lans sodra
Hans Leghammar,MP,n/a
Anti Avsan,M,Stockholms lan
Per Landgren,KD,Goteborgs kommun
Lena Ek,C,Ostergotlands lan
Lena Olsson,V,Dalarnas lan
Per Bill,M,Uppsala lan
Suzanne Svensson,S,Blekinge lan
Leif Lindstrom,V,Dalarnas lan
Asa Torstensson,C,Vastra Gotalands lans vastra
Jan Sandberg,M,n/a
Christine Jonsson,M,Skane lans sodra
Lars Stjernkvist,S,n/a
Betty Malmberg,M,Ostergotlands lan
Bodil Ceballos,MP,Gavleborgs lan
Eva Johnsson,KD,Kronobergs lan
Marianne Ahman,FP,Varmlands lan
Andreas Carlgren,C,Stockholms kommun
Thommy Ohlsson,V,n/a
Peter Eriksson,MP,Stockholms lan
Berit Hogman,S,Varmlands lan
Maria Ostberg Svanelind,S,Stockholms kommun
Walburga Habsburg Douglas,M,Sodermanlands lan
Sivert Carlsson,C,n/a
Inger Rene,M,Vastra Gotalands lans vastra
Anna Lindh,S,n/a
Per-Samuel Nisser,M,Varmlands lan
Liselott Hagberg,FP,Sodermanlands lan
Stefan Wiken,S,Jamtlands lan
Henrik Landerholm,M,n/a
Ulf Kristersson,M,Sodermanlands lan
Caroline Hagstrom,KD,n/a
Ylva Johansson,S,Stockholms kommun
Robert Halef,KD,Stockholms lan
Allan Widman,FP,Malmo kommun
Maria Stromkvist,S,Dalarnas lan
Mats Gerdau,M,Stockholms lan
Carin Jamtin,S,Stockholms kommun
Penilla Gunther,KD,Vastra Gotalands lans norra
Britta Lejon,S,Stockholms lan
Urban Ahlin,S,Vastra Gotalands lans ostra
Annika Qarlsson,C,Vastra Gotalands lans norra
Irene Oskarsson,KD,Jonkopings lan
Hans Wallmark,M,Skane lans norra och ostra
Thomas Ostros,S,Uppsala lan
Kent Harstedt,S,Skane lans vastra
Lotta Edholm,FP,n/a
Stefan Caplan,M,Vastra Gotalands lans vastra
Renee Jeryd,S,Vastra Gotalands lans norra
Ulrika Carlsson,C,Vastra Gotalands lans ostra
Sten Bergheden,M,Vastra Gotalands lans ostra
Mikael Janson,FP,n/a
Fredrik Reinfeldt,M,Stockholms kommun
Lars-Erik Soting,S,Orebro lan
Aleksander Gabelic,S,Ostergotlands lan
Cecilia Wikstrom,FP,Uppsala lan
Helena Frisk,S,Orebro lan
Hans Stenberg,S,Vasternorrlands lan
Marie Engstrom,V,Varmlands lan
Ulla Pettersson,S,n/a
Owe Hellberg,V,Gavleborgs lan
Maria Kornevik Jakobsson,C,Vastra Gotalands lans vastra
Heli Berg,FP,Blekinge lan
Maria Plass,M,Vastra Gotalands lans vastra
Ann-Marie Fagerstrom,S,Kalmar lan
Elvy Soderstrom,S,n/a
Annelie Enochson,KD,Goteborgs kommun
Greger Tidlund,S,Sodermanlands lan
Thomas Nihlen,MP,Vasterbottens lan
Christer Winback,FP,Vastra Gotalands lans ostra
Mikael Odenberg,M,Stockholms kommun
Marianne Andersson,S,n/a
Christer Eriksson,C,Vastmanlands lan
Margareta E Nordenvall,M,n/a
Thomas Strand,S,Jonkopings lan
Leif Pettersson,S,Norrbottens lan
Tomas Hogstrom,M,Vastmanlands lan
Michael Hagberg,S,Sodermanlands lan
Marianne Berg,V,Malmo kommun
Magdalena Andersson,M,Jonkopings lan
Marie-Louise Ronnmark,S,Vasterbottens lan
Sven-Erik Sjostrand,V,Skane lans norra och ostra
Ulf Sjosten,M,Vastra Gotalands lans sodra
Gunnar Nordmark,FP,Kronobergs lan
Annica Jonsson,V,Vastra Gotalands lans norra
Katarina Kohler,S,Vasterbottens lan
Par Axel Sahlberg,S,Hallands lan
Peter Pedersen,V,Orebro lan
Britta Radstrom,S,Vasterbottens lan
LiseLotte Olsson,V,Vasterbottens lan
Odd Engstrom,S,n/a
Leif Bergdahl,NYD,n/a
Ulf Adelsohn,M,n/a
Bengt-Ola Ryttar,S,n/a
Christer Nilsson,S,n/a
Karin Israelsson,C,n/a
Peter Althin,KD,Skane lans sodra
Inga Berggren,M,n/a
Birgit Friggebo,FP,n/a
Rinaldo Karlsson,S,n/a
Kerstin Heinemann,FP,Vastmanlands lan
Mats Hellstrom,S,n/a
Per-Olof Svensson,S,Gavleborgs lan
Ingrid Hammarberg,FP,Gavleborgs lan
Arne Jansson,NYD,n/a
Per Erik Granstrom,S,Dalarnas lan
Kerstin Warnerbring,C,n/a
Elizabeth Nystrom,M,Vastra Gotalands lans norra
Leif Carlson,M,Kalmar lan
Ulla Hoffmann,V,Stockholms kommun
Ingvar Johnsson,S,n/a
Helena Bargholtz,FP,Stockholms lan
Elisabeth Persson,V,n/a
Reynoldh Furustrand,S,Sodermanlands lan
Bjorn Rosengren,S,n/a
Jan Hyttring,C,n/a
Christer Eirefelt,FP,n/a
Goran Ericsson,M,n/a
Christer Hall,S,n/a
Marianne Andersson,C,n/a
Gorel Thurdin,C,n/a
Lena Odeen,FP,Gavleborgs lan
Laila Freivalds,S,n/a
Leo Persson,S,n/a
Cecilia Jensfelt,n/a,n/a
Bengt Kronblad,S,n/a
Bo Nilsson,S,n/a
Sven Brus,KD,Ostergotlands lan
Bo Hammar,V,n/a
Claes-Goran Larsson,S,n/a
Juan Fonseca,KD,Stockholms kommun
Bo Frank,M,n/a
Margot Wallstrom,S,n/a
Marie Weibull Kornias,M,Skane lans vastra
Phia Andersson,S,Vastra Gotalands lans sodra
Kerstin Lundgren,C,Stockholms lan
Solveig Zander,C,Uppsala lan
Maria Larsson,KD,Jonkopings lan
Maria Leissner,FP,n/a
Britt Bohlin Olsson,S,Vastra Gotalands lans norra
Sten Nordin,M,Stockholms kommun
Kristina Zakrisson,S,Norrbottens lan
Johnny Gylling,KD,Blekinge lan
Rolf K Nilsson,M,Gotlands lan
Loui Bernal,MP,n/a
Cecilia Magnusson,M,Goteborgs kommun
Inger Fredriksson,C,Sodermanlands lan
Marie Wahlgren,FP,Skane lans sodra
Marie Granlund,S,Malmo kommun
Roger Tiefensee,C,Sodermanlands lan
Anne-Marie Wallouch,V,Varmlands lan
Jasenko Omanovic,S,Vasternorrlands lan
Reza Khelili Dylami,M,Stockholms kommun
Mikael Dahlqvist,S,Varmlands lan
Olle Thorell,S,Vastmanlands lan
Annika Hirvonen,MP,Stockholms lan
Maria Falth,KD,Stockholms lan
Jakop Dalunde,MP,Stockholms kommun
Anna Steele,FP,Stockholms lan
Anna-Karin Hatt,C,Stockholms lan
Lise Nordin,MP,Goteborgs kommun
Pontus Haag,M,Goteborgs kommun
Rickard Nordin,C,Goteborgs kommun
Ellen Juntti,M,Vastra Gotalands lans vastra
Johnny Skalin,SD,Hallands lan
Erik Almqvist,SD,Vastra Gotalands lans norra
Maria Andersson Willner,S,Vastra Gotalands lans norra
Ulrik Nilsson,M,Vastra Gotalands lans sodra
Gunilla Svantorp,S,Varmlands lan
Bengt Berg,V,Varmlands lan
Stina Bergstrom,MP,Varmlands lan
Daniel Backstrom,C,Varmlands lan
Hakan Svenneling,V,Varmlands lan
Jonas Eriksson,MP,Orebro lan
Hakan Bergman,S,Orebro lan
Per Ramhorn,SD,Kronobergs lan
Lotta Olsson,M,Orebro lan
Margareta Larsson,SD,Vastra Gotalands lans ostra
Agneta Luttropp,MP,Vastmanlands lan
Carl-Oskar Bohlin,M,Dalarnas lan
Ann-Britt Asebol,M,Dalarnas lan
William Petzall,-,Dalarnas lan
Per-Johan Emtell,MP,Gavleborgs lan
Kristina Nilsson,S,Vasternorrlands lan
Ingemar Nilsson,S,Vasternorrlands lan
Emil Kallstrom,C,Vasternorrlands lan
Christina Hoj Larsen,V,Vasternorrlands lan
Saila Quicklund,M,Jamtlands lan
Anna-Caren Satherberg,S,Jamtlands lan
Isak From,S,Vasterbottens lan
Edward Riedl,M,Vasterbottens lan
Elisabeth Bjornsdotter Rahm,M,Vasterbottens lan
Jonas Sjostedt,V,Vasterbottens lan
